Study,Authors,Journal,Title,Habitat,Country,Latitude,Longitude,SpeciesRichness,Species,Families,WoodyHerbaceous,PlantAge,Invasive,C3C4,Nfixing,ExperimentClass,TypeOfControl,Replicates,Duration,PlantPerformanceMetric,Units,MeanPlantPerformance,SEPlantPerformance,DataSource,NetworkMonoCtrl,NetworkTrueCtrl
Lof et al. 2014,"Lof, Magnus; Bolte, Andreas; Jacobs, Douglass F.; Jensen, Anna M.",Restoration Ecology,Nurse Trees as a Forest Restoration Tool for Mixed Plantations: Effects on Competing Vegetation and Performance in Target Tree Species,Plantation forest,SWE,53.55,13.8,8,"Alnus glutinosa, Betula pendula, Larix x eurolepis, Fagus sylvatica, Tilia cordata, Quercus robur, Prunus avium, Picea abies","Betulaceae, Betulaceae, Pinaceae, Fagaceae, Malvaceae, Fagaceae, Rosaceae, Pinaceae",Woody,Both,0,0,1,Garden,True ctrl,29,120,Height,m,0.725,0.156,Figure 5,NA,"NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0399,-0.1363,-0.2,NA,NA,NA,NA,NA,NA,0.0192,0.0667,NA,NA,NA,NA,NA,-0.1576,0.0715,0.0389,NA,NA,NA,NA,NA,0.0507,-0.0825,0.0333,NA,NA,NA,NA,NA,0.0471,0.0024,-0.0632,NA,NA,NA,NA,NA"
Costa et al. 2003,"Costa, C. S. B.; Marangoni, J. C.; Azevedo, A. M. G.",Journal of Ecology,Plant zonation in irregularly flooded salt marshes: relative importance of stress tolerance and biological interactions,Estuarine,BRA,-32.016,-52.1,3,"Spartina alterniflora, Spartina densiflora, Bolboschoenus maritimus","Poaceae, Poaceae, Cyperaceae",Herbaceous,Adult,0,"1, 2, 3",0,Field,True ctrl,5,12,AbovegroundBiomass,g,46.956,12.972,Figure 7d,"0, -0.1172, -0.5803, 0, 0, -0.1447, -0.012, -0.0595, 0","-0.2677, -0.3504, 0.8838, -0.3434, -0.3359, 0.0656, -0.265, -0.0164, -0.0559"
Cuda et al. 2015,"Cuda, Jan; Skalova, Hana; Janovsky, Zdenek; Pysek, Petr",Aob Plants,"Competition among native and invasive Impatiens species: the roles of environmental factors, population density and life stage",Old field,CZE,49.994,14.566,3,"Impatiens noli-tangere, Impatiens parviflora, Impatiens glandulifera","Balsaminaceae, Balsaminaceae, Balsaminaceae",Herbaceous,Juvenile,"2, 3",0,0,Garden,Mono ctrl,10,8,AbovegroundBiomass,g,4.272,1.634,Figure 2,"0,0.1718,-0.2734,-0.451,0,-0.4815,-0.1742,0.1458,0",NA
Amanullah & Stewart 2013,"Amanullah; Stewart, B. A.",Pakistan Journal of Botany,Shoot:root differs in warm season C-4-cereals when grown alone in pure and mixed stands under low and high water levels,Agricultural,USA,34.987,-101.916,3,"Zea mays, Sorghum biocolor, Setaria italica","Poaceae, Poaceae, Poaceae",Herbaceous,Juvenile,0,"1, 2, 3",0,Greenhouse,Mono ctrl,3,1,TotalBiomass,g,0.098,0.037,"Tables 3, 6, 9","0,0.0025,0.1926,0.2136,0,0.3263,-0.1848,-0.0776,0",NA
Frerot et al. 2006,"Frerot, H.; Lefebvre, C.; Gruber, W.; Collin, C.; Dos Santos, A.; Escarre, J.",Plant and Soil,Specific interactions between local metallicolous plants improve the phytostabilization of mine soils,Urban,FRA,45.64,5.56,4,"Anthyllis vulneraria, Festuca arvernensis, Koeleria vallesiana, Armeria arenaria","Fabaceae, Poaceae, Poaceae, Plumbaginaceae",Herbaceous,Juvenile,0,0,1,Garden,Mono ctrl,3,25,InflorescenceNo,count,10.491,1.884,Figure 3,"0,0.1165,0.0761,-0.6107,0.4352,0,0.3185,0.2948,-0.0619,-0.2371,0,-0.194,0.2353,0.037,0.0714,0",NA
Jiang et al. 2014,"Jiang, Lili; Lan, Zhichun; Liu, Guifeng; Kardol, Paul",Polish Journal of Ecology,Interactive effects of nitrogen and water addition on competitive hierarchies between early- and late- successional plant species,Grassland,CHN,42.45,116.68,6,"Stipa krylovii, Leymus chinensis, Artemisia lavandulaefolia, Artemisia capillaris, Artemisia frigida, Pennisetum centrasiaticum","Poaceae, Poaceae, Asteraceae, Asteraceae, Asteraceae, Poaceae",Herbaceous,Juvenile,0,6,0,Garden,Mono ctrl,7,4,TotalBiomass,g,1.792,0.24,Figure 1,"0,-0.0972,0.0558,0.2403,0.15,-0.0547,0.0515,0,0,-0.1084,0.2977,-0.15,0.2089,0.0532,0,0.1189,-0.1195,0.1835,0.2439,0.1733,-0.2917,0,0.2439,0.2955,0.0738,0.3669,-0.163,0.0383,0,0.1229,0.0598,0,-0.2362,-0.0185,0.0678,0",NA
Hendriks et al. 2015,"Hendriks, Marloes; Ravenek, Janneke M.; Smit-Tiekstra, Annemiek E.; van der Paauw, Jan Willem; de Caluwe, Hannie; van der Putten, Wim H.; de Kroon, Hans; Mommer, Liesje",New Phytologist,Spatial heterogeneity of plant-soil feedback affects root interactions and interspecific competition,Old field,NLD,51.819,5.857,4,"Anthoxanthum odoratum, Festuca rubra, Leucanthemum vulgare, Plantago lanceolata","Poaceae, Poaceae, Asteraceae, Plantaginaceae",Herbaceous,Juvenile,0,0,0,Greenhouse,Mono ctrl,6,13,BelowgroundBiomass,g,0.077,0.023,"Figure 2, 3","0,-0.7692,-0.9368,-0.9328,-0.7196,0,-0.9452,-0.9368,-0.6792,-0.5926,0,-0.8667,-0.7164,-0.6389,-0.6276,0",NA
Farrer & Goldberg 2011,"Farrer, Emily C.; Goldberg, Deborah E.",Journal of Ecology,Patterns and mechanisms of conspecific and heterospecific interactions in a dry perennial grassland,Grassland,USA,45.391,-84.595,3,"Carex pensylvanica, Danthonia spicata, Pilosella piloselloides","Cyperaceae, Poaceae, Asteraceae",Herbaceous,Adult,0,0,0,Field,True ctrl,10,15,TotalBiomass,g,0.409,0.054,Figure S3,"0,0.1136,0.0664,0.6355,0,0.5742,0.1867,0.038,0","-0.3435,-0.2392,-0.2835,-0.1166,-0.7002,-0.2107,-0.1623,-0.3047,-0.3388"
Miller & Werner 1987,"Miller, T.E.; Werner, P.A.",Ecology,Competitive effects and responses between plant-species in a 1st-year old-field community,Old field,USA,42.41,-85.4,5,"Ambrosia artemisiifolia, Elymus repens, Plantago lanceolata, Chenopodium album, Trifolium repens","Asteraceae, Poaceae, Plantaginaceae, Amaranthaceae, Fabaceae",Herbaceous,Juvenile,"2, 3",0,5,Field,Mono ctrl,5,4,TotalBiomass,g,1.8,0.346,"Figure 1, 2","0,-0.0285,0.0644,0.1121,0.0042,-0.0686,0,0.0237,0.0492,0.0977,-0.5704,-0.3361,0,-0.0048,-0.0227,-0.6837,-0.3782,-0.201,0,0.2204,-0.6708,-0.4035,-0.0818,-0.1565,0",
Engel & Weltzin 2008,"Engel, E. Cayenne; Weltzin, Jake F.",Plant Ecology,Can community composition be predicted from pairwise species interactions?,Old field,USA,25.9,-84.35,7,"Andropogon virginicus, Dactylis glomerata, Festuca pratensis, Lespedeza juncea, Plantago lanceolata, Solidago canadensis, Trifolium pratense","Poaceae, Poaceae, Poaceae, Fabaceae, Plantaginaceae, Asteraceae, Fabaceae",Herbaceous,Juvenile,6,1,"4, 7",Garden,Mono ctrl,4,6,TotalBiomass,g,12.986,1.487,Table 1,"0, 0.05, 0.3968, 0.2549, -0.0857, 0.2963, 0.2083, 0.2174, 0, -0.2, 0.0526, -0.3846, -0.125, 0, 0.1795, -0.0667, 0, -0.1034, -0.1852, 0.0303, -0.0667, -0.3333, 0.1186, -0.2093, 0, -0.2381, 0.0545, -0.0196, 0.1613, 0.2778, 0.1034, -0.04, 0, 0.1333, 0, 0, 0.1579, 0.2381, 0.3333, -0.1429, 0, 0.2, -0.2683, -0.0196, 0.4583, 0.3953, -0.2093, 0.2353, 0",NA
Goldberg & Landa 1991,Goldberg D.E.; Landa K.,Journal of Ecology,Competitive effect and response hierarchies and correlated traits in the early stages of competition,Old field,USA,42.299,-83.662,7,"Lolium perenne, Trifolium pratense, Trifolium repens, Rumex crispus, Chenopodium album, Amaranthus retroflexus, Phleum pratense","Poaceae, Fabaceae, Fabaceae, Polygonaceae, Amaranthaceae,  Amaranthaceae, Poaceae",Herbaceous,Juvenile,0,6,"2, 3",Greenhouse,True ctrl,3.6,1.25,TotalBiomass,g,0.025,0.004,"Table 1; Figure 2, 3","0,0.5115,0.3416,0.628,0.3719,0.4306,0.24,-0.1829,0,-0.1345,0.1486,-0.1138,0.0258,0.0791,-0.1666,-0.1146,0,0.1533,0.0009,0.0374,0.1209,-0.6021,-0.2186,-0.2565,0,-0.2075,-0.4185,-0.2953,-0.6564,-0.2656,-0.1015,0.1507,0,-0.1768,-0.2269,-0.6378,0.0436,0.0505,0.0235,-0.0102,0,-0.1353,-0.4928,-0.0255,0.3073,0.0901,0.0787,-0.103,0","-0.6603,-0.2246,-0.4115,-0.0552,-0.3823,-0.3209,-0.4994,-0.4191,-0.2557,-0.3772,-0.1114,-0.3591,-0.2314,-0.1803,-0.4314,-0.3872,-0.2853,-0.138,-0.2845,-0.2505,-0.1702,-0.7288,-0.4234,-0.4559,-0.2257,-0.4139,-0.5886,-0.4885,-0.7846,-0.4951,-0.3562,-0.1183,-0.2642,-0.4213,-0.4634,-0.8543,-0.4412,-0.4356,-0.4572,-0.4835,-0.4756,-0.574,-0.8099,-0.5458,-0.263,-0.4594,-0.4684,-0.5982,-0.5276"
Domenech & Vila 2008,"Domenech, Roser; Vila, Montserrat",Biological Invasions,Response of the invader Cortaderia selloana and two coexisting natives to competition and water stress,Old field,ESP,41.5,2.1,3,"Cortaderia selloana, Festuca arundinacea, Brachypodium phoenicoides","Poaceae, Poaceae, Poaceae",Herbaceous,Juvenile,1,0,0,Garden,True ctrl,12,3,deltaAB,unitless,816.915,89.316,Figure 1,"0,-0.3472,-0.2201,-0.0373,0,-0.1971,-0.5532,-0.4175,0","-0.0102,-0.3562,-0.2298,-0.0221,0.0152,-0.1825,-0.3793,-0.2174,0.2201"
Hedberg et al. 2005,"Hedberg, A. M.; Borowicz, V. A.; Armstrong, J. E.",Journal of the Torrey Botanical Society,"Interactions between a hemiparasitic plant, Pedicularis canadensis L. (Orobanchaceae), and members of a tallgrass prairie community",Grassland,USA,40.64,-89.03,3,"Solidago canadensis, Desmodium canadense, Andropogon gerardii","Asteraceae, Fabaceae, Poaceae",Herbaceous,Juvenile,0,3,2,Greenhouse,True ctrl,15,11,AbovegroundBiomass,g,1.253,0.201,Figure 1,"0,0.2145,0.3127,0.0923,0,0.3168,-0.1928,-0.0918,0","-0.4634,-0.2764,-0.1763,-0.4967,-0.5632,-0.2999,-0.4929,-0.411,-0.3316"
Sangakkara & Roberts 1985,"Sangakkara, U.R.; Roberts, E.",Zeitschrift Fur Acker Und Pflanzenbau-Journal of Agronomy and Crop Science,Competition between grasses during establishment and early growth. 1. Competition between seedlings grown in mixtures from seed,Grassland,NZL,-40.39,175.62,3,"Lolium perenne, Bromus catharticus, Dactylis glomerata","Poaceae, Poaceae, Poaceae",Herbaceous,Juvenile,1,0,0,Garden,Mono ctrl,3,2,AbovegroundBiomass,g,0.932,0.137,Table 1,"0,-0.0413,-0.0061,-0.0177,0,-0.0037,-0.0574,-0.0757,0",NA
Armas & Pugnaire 2011,"Armas, Cristina; Ignacio Pugnaire, Francisco",Plos One,Plant Neighbour Identity Matters to Belowground Interactions under Controlled Conditions,Chaparral,ESP,36.85,-2.04,10,"Anthyllis cytisoides, Limonium insigne, Lygeum spartum, Olea europaea, Pinus halepensis, Quercus coccifera, Quercus suber, Retama sphaerocarpa, Stipa tenacissima, Genista spartioides","Fabaceae, Plumbaginaceae, Poaceae, Oleaceae, Pinaceae, Fagaceae, Fagaceae, Fabaceae, Poaceae, Fabaceae",Both,Juvenile,0,0,"1, 8, 10",Greenhouse,True ctrl,9,12,TotalBiomass,g,2.153,0.306,Figure 1,"0,NA,NA,NA,NA,NA,NA,0.4582,-0.0092,0.3821,NA,0,0.2439,NA,NA,NA,NA,NA,0.3951,NA,NA,0.0578,0,NA,NA,NA,NA,NA,-0.1523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0919,0,0.155,NA,NA,-0.026,NA,NA,NA,NA,0.1277,0.0246,0,0.0747,NA,NA,NA,NA,NA,NA,-0.0548,NA,-0.1415,0,NA,NA,NA,-0.0717,NA,NA,NA,NA,NA,NA,0,0.0345,-0.2727,0.1227,0.2063,0.0322,NA,0.0741,NA,NA,0.2891,0,0.1712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA","-0.3567,NA,NA,NA,NA,NA,NA,0.1212,-0.3647,0.0293,NA,0.0249,0.2672,NA,NA,NA,NA,NA,0.4159,NA,NA,-0.1501,-0.2061,NA,NA,NA,NA,NA,-0.3474,NA,NA,NA,NA,NA,0.0293,-0.1903,0.1453,NA,NA,NA,NA,NA,NA,-0.0355,-0.1271,0.0285,NA,NA,-0.1525,NA,NA,NA,NA,-0.089,-0.1906,-0.2143,-0.1418,NA,NA,NA,NA,NA,NA,-0.0894,NA,-0.1754,-0.0348,NA,NA,NA,-0.1491,NA,NA,NA,NA,NA,NA,-0.0782,-0.0438,-0.3436,0.0323,0.1177,-0.0588,NA,-0.0169,NA,NA,0.2036,-0.0908,0.0817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA"
Gao et al. 2014,"Gao, Shuqin; Pan, Xu; Cui, Qingguo; Hu, Yukun; Ye, Xuehua; Dong, Ming",Plos One,"Plant Interactions with Changes in Coverage of Biological Soil Crusts and Water Regime in Mu Us Sandland, China",Desert,CHN,39.03,109.35,4,"Artemisia ordosica, Artemisia sphaerocephala, Chloris virgata, Setaria viridis","Asteraceae, Asteraceae, Poaceae, Poaceae",Both,Juvenile,0,"3, 4",0,Greenhouse,True ctrl,63,3,RII,unitless,-0.231,0.043,Figure 3,NA,"-0.247,-0.499,-0.081,-0.113,-0.122,-0.124,-0.034,-0.152,-0.484,-0.333,-0.297,-0.564,-0.174,-0.159,0.014,-0.329"
Baude et al. 2011,"Baude, Mathilde; Leloup, Julie; Suchail, Severine; Allard, Beatrice; Benest, Danielle; Meriguet, Jacques; Nunan, Naoise; Dajoz, Isabelle; Raynaud, Xavier",Journal of Ecology,Litter inputs and plant interactions affect nectar sugar content,Grassland,FRA,48.29,2.68,3,"Mimulus guttatus, Lamium amplexicaule, Medicago sativa","Phrymaceae, Lamiaceae, Fabaceae",Herbaceous,Juvenile,0,0,3,Garden,Mono ctrl,18.4,2.5,AbovegroundBiomass,g,0.541,0.103,Figure S2,"0,0.1526,0.1944,-0.2109,0,0.1304,-0.1549,-0.1412,0",NA
Gurevitch et al. 1990,"Gurevitch, J.; Wilson, P.; Stone, J.L.; Teese, P.; Stoutenburgh, R.J.",Journal of Ecology,Competition among old-field perennials at different levels of soil fertility and available space,Old field,USA,40.911,-73.12,3,"Achillea millefolium, Dactylis glomerata, Vicia cracca","Asteraceae, Poaceae, Fabaceae",Herbaceous,Juvenile,0,0,3,Greenhouse,True ctrl,5,3.5,TotalBiomass,g,0.96,0.178,Figure 1,"0,-0.1484,-0.2318,-0.0639,0,-0.0472,0.2255,-0.0171,0","-0.0557,-0.2024,-0.2839,-0.152,-0.0889,-0.1356,-0.1612,-0.3878,-0.3732"
Pfeifer-Meister et al. 2008,"Pfeifer-Meister, Laurel; Cole, Esther M.; Roy, Bitty A.; Bridgham, Scott D.",Oecologia,Abiotic constraints on the competitive ability of exotic and native grasses in a Pacific Northwest prairie,Grassland,USA,44.01,-122.96,4,"Danthonia californica, Deschampsia cespitosa, Festuca arundinacea, Lolium multiflorum","Poaceae, Poaceae, Poaceae, Poaceae",Herbaceous,Juvenile,3,0,0,Greenhouse,Mono ctrl,12,3,TotalBiomass,g,2.923,0.848,Figure 3,"0,-0.2381,0.025,-0.2,-0.0107,0,-0.0752,-0.4329,0.1339,0.0675,0,-0.434,0.1547,0.1773,0.3051,0",NA
Pausch et al. 2013,"Pausch, Johanna; Zhu, Biao; Kuzyakov, Yakov; Cheng, Weixin",Soil Biology & Biochemistry,Plant inter-species effects on rhizosphere priming of soil organic matter decomposition,Agricultural,USA,36.999,-122.062,3,"Helianthus annuus, Glycine max, Triticum aestivum","Asteraceae, Fabaceae, Poaceae",Herbaceous,Juvenile,0,0,2,Greenhouse,Mono ctrl,5,2,"AbovegroundBiomass, BelowgroundBiomass",g,22.956,3.46,Table 2,"0,0.1429,0.0613,-0.2881,0,-0.2298,0.124,0.1804,0",NA
Svenning et al. 2008,"Svenning, J.-C.; Fabbro, T.; Wright, S. J.",Oecologia,Seedling interactions in a tropical forest in Panama,Tropical forest,PAN,9.15,-79.85,5,"Lacistema aggregatum, Hybanthus prunifolius, Psychotria limonensis, Psychotria marginata, Streptochaeta sodiroana","Lacistemataceae, Violaceae, Rubiaceae, Rubiaceae, Poaceae",Both,Juvenile,0,0,0,Field,True ctrl,25,72,StemHeight,m,2.84,0.149,From author,"0,0.0162,0.0458,-0.0077,0.0723,0.2852,0,0.2429,0.2405,0.1945,0.2853,0.1962,0,0.2858,0.1034,0.0839,0.1517,0.0115,0,0.1763,0.1395,0.0233,0.1885,0.2269,0","-0.0451,-0.0289,0.0007,-0.0528,0.0272,0.0802,-0.2098,0.0349,0.0324,-0.0159,0.0757,-0.0188,-0.2142,0.0762,-0.1133,0.0024,0.0711,-0.07,-0.0815,0.0961,-0.1251,-0.2382,-0.0753,-0.0352,-0.2601"
Saccone et al. 2010,"Saccone, Patrick; Pages, Jean-Philippe; Girel, Jacky; Brun, Jean-Jacques; Michalet, Richard",New Phytologist,Acer negundo invasion along a successional gradient: early direct facilitation by native pioneers and late indirect facilitation by conspecifics,Deciduous forest,FRA,45.32,4.77,4,"Acer negundo, Salix alba, Populus alba, Fraxinus angustifolia","Sapindaceae, Salicaceae, Salicaceae, Oleaceae",Woody,Both,1,0,0,Field,True ctrl,4,20,RBI,unitless,6.484,1.652,Table S1,NA,"-0.556,-0.5392,NA,-0.4933,-0.6936,-0.8389,NA,-0.5441,-0.0867,-0.1131,NA,NA,-0.3947,0.0061,NA,-0.5"
Marty et al. 2009,"Marty, Charles; Pornon, Andre; Escaravage, Nathalie; Winterton, Peter; Lamaze, Thierry",American Journal of Botany,Complex interactions between a legume and two grasses in a subalpine meadow,Grassland,FRA,42.8,0.15,3,"Trifolium alpinum, Festuca eskia, Nardus stricta","Fabaceae, Poaceae, Poaceae",Herbaceous,Adult,0,0,1,Field,Mono ctrl,10,NA,AbovegroundBiomass,g m-2,105.397,22.781,Figure 1,"0,-0.2088,-0.5714,0.1361,0,-0.236,0.1687,-0.3019,0",NA
Niu & Wan 2008,"Niu, Shuli; Wan, Shiqiang",Journal of Plant Ecology,Warming changes plant competitive hierarchy in a temperate steppe in northern China,Grassland,CHN,42.041,116.289,6,"Stipa krylovii, Agropyron cristatum, Artemisia capillaris, Potentilla acaulis, Pennisetum centrasiaticum, Cleistogenes squarrosa ","Poaceae, Poaceae, Asteraceae, Rosaceae, Poaceae, Poaceae",Herbaceous,Juvenile,0,"5, 6",0,Garden,Mono ctrl,10,4,TotalBiomass,g,0.928,0.104,Figure 2,"0,0.0112,-0.0044,0.1513,0.0722,0.0584,0.1616,0,0.0939,0.2188,0.0126,0.1228,0.1172,-0.2561,0,0.0624,-0.0422,-0.2327,0.148,-0.3436,-0.1354,0,-0.1512,-0.0063,0.0021,0.176,-0.1328,0.2297,0,0.0261,0.1024,0.2032,0.01,0.2339,0.1104,0",NA
Mariotte et al. 2012,"Mariotte, P.; Buttler, A.; Johnson, D.; Thebault, A.; Vandenberghe, C.",Journal of Vegetation Science,Exclusion of root competition increases competitive abilities of subordinate plant species through root-shoot interactions,Grassland,CHE,46.528,6.528,8,"Trifolium repens, Festuca nigrescens, Taraxacum officinale, Plantago media, Agrostis capillaris, Trifolium pratense, Prunella vulgaris, Achillea millefolium","Fabaceae, Poaceae, Asteraceae, Plantaginaceae, Poaceae, Fabaceae, Lamiaceae, Asteraceae",Herbaceous,Juvenile,0,0,"1, 6",Greenhouse,Mono ctrl,4,2,"AbovegroundBiomass, BelowgroundBiomass",g,4.726,0.249,Table A1,"0, 0.1316, -0.1289, 0.407, 0.0571, -0.082, 0.1694, -0.0239, 0.0781, 0, -0.3462, -0.0161, -0.3488, 0.2532, 0.0818, 0.036, 0.165, 0.2332, 0, 0.1479, 0.0077, 0.1866, 0.1843, 0.1287, 0.1584, 0.1001, -0.5104, 0, -0.1974, -0.0833, 0.0014, -0.1592, 0.0701, 0.1648, -0.2651, 0.1989, 0, 0.157, 0.1732, 0.164, -0.2395, -0.1729, -0.4219, 0.0619, -0.053, 0, 0.1929, -0.0695, -0.1834, -0.0226, -0.5, -0.1967, -0.0489, -0.195, 0, -0.0489, -0.0071, -0.2283, -0.441, 0.1369, -0.1224, -0.0345, 0.0687, 0",NA
Chacon & Munoz 2007,"Chacon, Paulina; Munoz, Alejandro A.",New Zealand Journal of Botany,Competitive abilities among seedlings of three tree species differing in seed size: a garden experiment using species of Chilean temperate forest,Coniferous forest,CHL,-39.22,-72.18,3,"Peumus boldus, Drimys winteri, Persea lingue","Monimiaceae, Winteraceae, Lauraceae",Woody,Juvenile,0,0,0,Garden,Mono ctrl,10,11,RGR,ln cm day-1,2.515,0.543,Figure 2,"0,-0.3377,0.0088,-0.1819,0,0.0023,-0.1785,-0.3001,0",NA
Bush & Van Auken 2004,"Bush, J. K.; Van Auken, O. W.",International Journal of Plant Sciences,"Relative competitive ability of Helianthus paradoxus and its progenitors, H-annuus and H-petiolaris (Asteraceae), in varying soil salinities",Estuarine,USA,29.58,-98.63,3,"Helianthus paradoxus, Helianthus annuus, Helianthus petiolaris","Asteraceae, Asteraceae, Asteraceae",Herbaceous,Juvenile,0,0,0,Greenhouse,Mono ctrl,5,2.25,TotalBiomass,g,1.883,0.604,"Figure 1, 2, 3","0,-0.8035,0,0.1579,0,0.2209,0,-0.6547,0",NA
Weigelt et al. 2002,"Weigelt, A.; Steinlein, T.; Beyschlag, W.",Basic and Applied Ecology,Does plant competition intensity rather depend on biomass or on species identity?,Grassland,GER,51.95,8.67,3,"Corynephorus canescens, Pilosella officinarum, Carex arenaria","Poaceae, Asteraceae, Cyperaceae",Herbaceous,Juvenile,0,0,0,Garden,True ctrl,16,6,TotalBiomass,g,6.877,1.807,From author,"0,0.5306,0.5779,-0.3394,0,0.5059,-0.6675,-0.2281,0","-0.6445,-0.173,-0.1061,-0.6478,-0.3953,0.1383,-0.7896,-0.4592,-0.2582"
Fortner & Weltzin 2007,"Fortner, Allison M.; Weltzin, Jake F.",Journal of the Torrey Botanical Society,Competitive hierarchy for four common old-field plant species depends on resource identity and availability,Old field,USA,35.957,-83.928,4,"Dactylis glomerata, Festuca arundinacea, Plantago lanceolata, Trifolium pratense","Poaceae, Poaceae, Plantaginaceae, Fabaceae",Herbaceous,Juvenile,"2, 3",0,4,Greenhouse,True ctrl,5,2.25,AbovegroundBiomass,g,1.913,0.383,Figure 1,"0,NA,-0.0984,0.1066,NA,0,-0.1326,-0.1163,0.1277,0.104,0,NA,-0.1327,0,NA,0","-0.1625,NA,-0.2568,-0.0569,NA,-0.1491,-0.2763,-0.2609,-0.1188,-0.1424,-0.2428,NA,-0.2019,-0.0711,NA,-0.0711"
Kinlock unpublished,"Kinlock, N.L.",NA,NA,Shrubland,USA,41.96,-72.12,7,"Berberis thunbergii, Cornus racemosa, Elaeagnus umbellata, Pinus strobus, Rosa multiflora, Rubus occidentalis, Rhus typhina","Berberidaceae, Cornaceae, Elaeagnaceae, Pinaceae, Rosaceae, Rosaceae, Anacardiaceae",Woody,Both,"1, 3, 5",0,3,Garden,True ctrl,5,3,AbovegroundBiomass,g,0.662,0.119,Author's,"0,-0.3376,-0.3225,-0.1389,-0.8391,-0.6619,-0.6081,0.5726,0,0.519,0.1027,-0.2256,-0.0853,-0.2876,0.0573,-0.1904,0,-0.2537,-0.1241,-0.3162,-0.467,-0.2973,-0.3714,-0.2715,0,-0.0579,-0.3395,-0.6134,0.4889,0.4403,0.3534,-0.7608,0,-0.2436,-0.5011,0.3318,0.4598,0.492,-0.5646,0.1469,0,-0.1187,0.5042,0.5454,0.519,0.4342,-0.0857,0.3422,0","-0.2116,-0.5126,-0.5,-0.3404,-0.8923,-0.7662,-0.7262,0.0058,-0.5687,-0.0704,-0.4949,-0.704,-0.6237,-0.7359,-0.1046,-0.3409,-0.161,-0.3984,-0.2795,-0.4541,-0.5841,-0.4108,-0.4777,-0.3872,-0.1293,-0.1857,-0.4491,-0.6881,0.4525,0.4017,0.3117,-0.7799,-0.0468,-0.2871,-0.5354,-0.437,-0.3061,-0.2679,-0.8963,-0.5819,-0.6714,-0.7318,-0.2308,-0.1763,-0.2118,-0.314,-0.7044,-0.4082,-0.6584"
Kinlock unpublished (B),"Kinlock, N.L.",NA,NA,Shrubland,USA,41.96,-72.12,7,"Berberis thunbergii, Cornus racemosa, Elaeagnus umbellata, Pinus strobus, Rosa multiflora, Rubus occidentalis, Rhus typhina","Berberidaceae, Cornaceae, Elaeagnaceae, Pinaceae, Rosaceae, Rosaceae, Anacardiaceae",Woody,Juvenile,"1, 3, 5",0,3,Field,True ctrl,5,3,AbovegroundBiomass,g,0.062,0.008,Author's,NA,"-0.0887,NA,0.183,0.0576,0.166,0.1905,NA,-0.487,NA,-0.1143,-0.3044,-0.3833,-0.2599,NA,0.2266,NA,NA,0.2727,0.3005,0.7698,NA,-0.1588,NA,-0.2453,-0.1228,-0.0182,-0.0887,NA,-0.6038,NA,0.0509,-0.6749,-0.3178,-0.1247,NA,-0.4709,NA,-0.2418,-0.5563,-0.3811,-0.5051,NA,-0.3934,NA,-0.0456,-0.0582,-0.3213,0.1416,NA"
