"species i","species j",Parameter,Mean,SD
Cg,Cg,"alpha[1,1]",0.00151453845901,0.0008864464839
Cp,Cg,"alpha[2,1]",0.00799370010383,0.01265520277148
Lc,Cg,"alpha[3,1]",0.00057773534539,0.00026868412354
Lw,Cg,"alpha[4,1]",0.00092277641568,0.00078849735876
Mc,Cg,"alpha[5,1]",0.00169226029688,0.00359022495245
Nv,Cg,"alpha[6,1]",0.01619737867651,0.01801129778103
Pe,Cg,"alpha[7,1]",0.00040560582116,0.00021928005098
Sc,Cg,"alpha[8,1]",0.01169152680296,0.00425980018469
Tw,Cg,"alpha[9,1]",0.00022815113584,0.00027377473809
Vm,Cg,"alpha[10,1]",0.00063683039979,0.00027108756609
Cg,Cp,"alpha[1,2]",0.00804700934554,0.00433483859559
Cp,Cp,"alpha[2,2]",0.11164121361507,0.16256399684491
Lc,Cp,"alpha[3,2]",0.00208139479662,0.00064064296983
Lw,Cp,"alpha[4,2]",0.00200875335573,0.00180824627606
Mc,Cp,"alpha[5,2]",0.00101104267597,0.00127707593236
Nv,Cp,"alpha[6,2]",0.01399571466489,0.01184668126458
Pe,Cp,"alpha[7,2]",0.00084966689908,0.00034261970207
Sc,Cp,"alpha[8,2]",0.00929382787377,0.0031926346586
Tw,Cp,"alpha[9,2]",0.00041758474191,0.00034963983522
Vm,Cp,"alpha[10,2]",0.00157029534409,0.00054587219177
Cg,Lc,"alpha[1,3]",0.00473214802815,0.00227784375797
Cp,Lc,"alpha[2,3]",0.00869213648141,0.01331695366715
Lc,Lc,"alpha[3,3]",0.0039433788304,0.00084205428578
Lw,Lc,"alpha[4,3]",0.00769256102187,0.00416559809646
Mc,Lc,"alpha[5,3]",0.00239760935359,0.0024126095837
Nv,Lc,"alpha[6,3]",0.00648571108675,0.00584207819862
Pe,Lc,"alpha[7,3]",0.0004468289457,0.00017796311384
Sc,Lc,"alpha[8,3]",0.00425608308825,0.00152285813067
Tw,Lc,"alpha[9,3]",0.00091512475725,0.00059471759286
Vm,Lc,"alpha[10,3]",0.00125905178847,0.00039194143275
Cg,Lw,"alpha[1,4]",0.00093626471692,0.00127023380837
Cp,Lw,"alpha[2,4]",0.00710864427533,0.01610960732852
Lc,Lw,"alpha[3,4]",0.00067543188396,0.00067264026072
Lw,Lw,"alpha[4,4]",0.00050851308308,0.00056910346844
Mc,Lw,"alpha[5,4]",0.00029892687969,0.00057431685442
Nv,Lw,"alpha[6,4]",0.00481128367714,0.00819749679106
Pe,Lw,"alpha[7,4]",0.00050813681529,0.00054173294123
Sc,Lw,"alpha[8,4]",0.00095623855542,0.00096506242873
Tw,Lw,"alpha[9,4]",0.00017177787716,0.00058920784767
Vm,Lw,"alpha[10,4]",0.00053583471706,0.00054434595906
Cg,Mc,"alpha[1,5]",0.00052586801888,0.00079310853815
Cp,Mc,"alpha[2,5]",0.00584209308249,0.01229636569436
Lc,Mc,"alpha[3,5]",0.0002428914048,0.00023827558021
Lw,Mc,"alpha[4,5]",0.00036087926369,0.00060270324068
Mc,Mc,"alpha[5,5]",0.00011469053053,0.00020485250173
Nv,Mc,"alpha[6,5]",0.0016571988613,0.00300736082753
Pe,Mc,"alpha[7,5]",0.00030700562599,0.00033907472475
Sc,Mc,"alpha[8,5]",0.00052939819498,0.00055081938897
Tw,Mc,"alpha[9,5]",7.13558819054777E-05,0.00014684868652
Vm,Mc,"alpha[10,5]",0.0003389799761,0.00037201003251
Cg,Nv,"alpha[1,6]",0.01113823018029,0.01021534712445
Cp,Nv,"alpha[2,6]",0.30959804776476,0.47294276117157
Lc,Nv,"alpha[3,6]",0.01029552448167,0.00486274106692
Lw,Nv,"alpha[4,6]",0.03786560479513,0.03091700029422
Mc,Nv,"alpha[5,6]",0.00791822752003,0.01030343202206
Nv,Nv,"alpha[6,6]",0.07200206822133,0.0772069636471
Pe,Nv,"alpha[7,6]",0.01677841165153,0.00635213709638
Sc,Nv,"alpha[8,6]",0.02139512423618,0.01308274502742
Tw,Nv,"alpha[9,6]",0.00297063677156,0.00316530189742
Vm,Nv,"alpha[10,6]",0.00959560346916,0.00410640266453
Cg,Pe,"alpha[1,7]",0.01630777697015,0.0094419429522
Cp,Pe,"alpha[2,7]",0.01523237407585,0.02637718679988
Lc,Pe,"alpha[3,7]",0.00127626757422,0.00062049877564
Lw,Pe,"alpha[4,7]",0.0029589005599,0.0026123532929
Mc,Pe,"alpha[5,7]",0.00206553278963,0.00280586532178
Nv,Pe,"alpha[6,7]",0.00962113691618,0.01225364459967
Pe,Pe,"alpha[7,7]",0.00438158126979,0.00172870363908
Sc,Pe,"alpha[8,7]",0.01603304576173,0.00652423732069
Tw,Pe,"alpha[9,7]",0.00062501399089,0.0006123100105
Vm,Pe,"alpha[10,7]",0.00185872084696,0.00089037811721
Cg,Sc,"alpha[1,8]",0.00285666586927,0.00176999134036
Cp,Sc,"alpha[2,8]",0.02219045075086,0.03332219212796
Lc,Sc,"alpha[3,8]",0.00339796433443,0.00089379401326
Lw,Sc,"alpha[4,8]",0.00605607908498,0.00418518906436
Mc,Sc,"alpha[5,8]",0.00098350865838,0.00129043220262
Nv,Sc,"alpha[6,8]",0.00647130030393,0.00704534210408
Pe,Sc,"alpha[7,8]",0.00180545486916,0.00059012173754
Sc,Sc,"alpha[8,8]",0.0063085145311,0.00213820216844
Tw,Sc,"alpha[9,8]",0.00038095487275,0.00038050772966
Vm,Sc,"alpha[10,8]",0.00127103315454,0.00047074354962
Cg,Tw,"alpha[1,9]",0.00122245098368,0.00223927627689
Cp,Tw,"alpha[2,9]",0.00697152511915,0.016152491876
Lc,Tw,"alpha[3,9]",0.00040270317533,0.00041840630034
Lw,Tw,"alpha[4,9]",0.00076060599651,0.0017975121578
Mc,Tw,"alpha[5,9]",0.00028941290154,0.00067201162857
Nv,Tw,"alpha[6,9]",0.00494463604152,0.00939500209832
Pe,Tw,"alpha[7,9]",0.00048727056841,0.00059664903842
Sc,Tw,"alpha[8,9]",0.00118374593897,0.0014153110884
Tw,Tw,"alpha[9,9]",6.3505142970373E-05,7.67501793511562E-05
Vm,Tw,"alpha[10,9]",0.00024762632003,0.00023427510985
Cg,Vm,"alpha[1,10]",0.00673778959939,0.0047032188227
Cp,Vm,"alpha[2,10]",0.00958331143785,0.01524998608731
Lc,Vm,"alpha[3,10]",0.00090467524267,0.00044526093295
Lw,Vm,"alpha[4,10]",0.00196479871517,0.00246922283565
Mc,Vm,"alpha[5,10]",0.00173201726651,0.00249292266864
Nv,Vm,"alpha[6,10]",0.00849159443759,0.00950066700889
Pe,Vm,"alpha[7,10]",0.00106039707544,0.00051727124072
Sc,Vm,"alpha[8,10]",0.00377437360114,0.00192163698474
Tw,Vm,"alpha[9,10]",0.0006952207889,0.00067514534578
Vm,Vm,"alpha[10,10]",0.00311508369974,0.00111354212923
